"Source:","/home/antonio/dev/SalwaAleryani/SalwaAleryani/SalwaAleryani2/Salwa2.kicad_sch"
"Date:","Fr 02 Dez 2022 16:51:14 CET"
"Tool:","Eeschema 6.0.4-6f826c9f35~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","63"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DigiKey-Part-Number","Manufacturer-Product-Number"
"","","BT1","~","Device:Battery","1012:1012","~","",""
"","","C1","4.7uF","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"","","C2","47nF","Device:C","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","",""
"","","C3","33pF","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"","","C4","4.7","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"","","C5","1uF","Device:C","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","~","",""
"","","C6","1uF","Device:C","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","~","",""
"","","C7","1uF","Device:C","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","~","",""
"","","C8","1uF","Device:C","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","~","",""
"","","C9","1uF","Device:C","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","~","",""
"","","D1","D_Zener-10V","Device:D_Schottky","Diode_SMD:D_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","",""
"","","H1","~","Mechanical:MountingHole","","~","",""
"","","H2","~","Mechanical:MountingHole","","~","",""
"","","H3","~","Mechanical:MountingHole","","~","",""
"","","H4","~","Mechanical:MountingHole","","~","",""
"","","J1","Conn_01x03_Female","Connector:Conn_01x03_Female","","~","",""
"","","J2","~","Connector:Conn_01x03_Male","","~","",""
"","","J3","~","Connector_Generic:Conn_02x07_Counter_Clockwise","","~","732-5395-ND","61200821621"
"","","J4","~","Connector_Generic:Conn_02x07_Counter_Clockwise","","~","732-5395-ND","61200821621"
"","","J5","Conn_01x05_Male","Connector:Conn_01x05_Male","Connector_Molex:Molex_Micro-Fit_3.0_43650-0500_1x05_P3.00mm_Horizontal","~","900-2157602005-ND","2157602005"
"","","L1","1uH","Device:L","knownParts:Sumida-1uH-Inductor","~","",""
"","","Q1","IRF5305-Reverse-Polarity","ariadne-rescue:IRF5305-Reverse-Polarity-ariadne","Package_TO_SOT_SMD:TO-263-3_TabPin2","http://www.irf.com/product-info/datasheets/data/irf7606pbf.pdf","",""
"","","R1","100K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","",""
"","","R2","100R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","",""
"","","R3","150K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","",""
"","","R4","49.9K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","",""
"","","R5","R","Device:R","","~","",""
"","","R6","R","Device:R","","~","",""
"","","R7","~","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","",""
"","","R8","~","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","",""
"","","R9","~","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","",""
"","","R10","~","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","",""
"","","R11","~","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","",""
